INSERT INTO Trip VALUES ('B0035', 'C0018', 'TR0001', '12-JAN-2018');
INSERT INTO Trip VALUES ('B0125', 'C0030', 'TR0002', '22-JAN-2018');
INSERT INTO Trip VALUES ('B0263', 'C0019', 'TR0003', '25-JAN-2018');
INSERT INTO Trip VALUES ('B0246', 'C0006', 'TR0004', '11-FEB-2018');
INSERT INTO Trip VALUES ('B0062', 'C0028', 'TR0005', '12-FEB-2018');
INSERT INTO Trip VALUES ('B0243', 'C0026', 'TR0006', '23-FEB-2018');
INSERT INTO Trip VALUES ('B0292', 'C0007', 'TR0007', '07-MAR-2018');
INSERT INTO Trip VALUES ('B0154', 'C0003', 'TR0008', '16-MAR-2018');
INSERT INTO Trip VALUES ('B0022', 'C0023', 'TR0009', '23-MAR-2018');
INSERT INTO Trip VALUES ('B0096', 'C0009', 'TR0010', '06-APR-2018');
INSERT INTO Trip VALUES ('B0072', 'C0007', 'TR0011', '08-APR-2018');
INSERT INTO Trip VALUES ('B0113', 'C0010', 'TR0012', '11-APR-2018');
INSERT INTO Trip VALUES ('B0236', 'C0020', 'TR0013', '13-APR-2018');
INSERT INTO Trip VALUES ('B0112', 'C0024', 'TR0014', '22-APR-2018');
INSERT INTO Trip VALUES ('B0274', 'C0004', 'TR0015', '24-APR-2018');
INSERT INTO Trip VALUES ('B0212', 'C0022', 'TR0016', '10-MAY-2018');
INSERT INTO Trip VALUES ('B0048', 'C0029', 'TR0017', '18-MAY-2018');
INSERT INTO Trip VALUES ('B0058', 'C0023', 'TR0018', '04-JUN-2018');
INSERT INTO Trip VALUES ('B0024', 'C0020', 'TR0019', '16-JUN-2018');
INSERT INTO Trip VALUES ('B0179', 'C0020', 'TR0020', '22-JUN-2018');
INSERT INTO Trip VALUES ('B0291', 'C0006', 'TR0021', '23-JUN-2018');
INSERT INTO Trip VALUES ('B0107', 'C0019', 'TR0022', '07-JUL-2018');
INSERT INTO Trip VALUES ('B0065', 'C0003', 'TR0023', '17-JUL-2018');
INSERT INTO Trip VALUES ('B0106', 'C0027', 'TR0024', '02-AUG-2018');
INSERT INTO Trip VALUES ('B0071', 'C0010', 'TR0025', '07-AUG-2018');
INSERT INTO Trip VALUES ('B0202', 'C0007', 'TR0026', '12-AUG-2018');
INSERT INTO Trip VALUES ('B0130', 'C0009', 'TR0027', '15-AUG-2018');
INSERT INTO Trip VALUES ('B0155', 'C0025', 'TR0028', '23-AUG-2018');
INSERT INTO Trip VALUES ('B0167', 'C0021', 'TR0029', '01-SEP-2018');
